sample_id,location_id,date,depth_id,sludge_depth,temperature,DO,pH,ORP,EC,COD,soluble_COD,sulphide,total_nitrogen,nitrite,nitrate,ammonia,TKN,ortho_phosphorous,total_phosphorous,BOD,TOC,ts,vs,vs_percent,sand_content,tss,vss,vss_tss
01-Pender-06042023,1a,2023-04-06T00:00:00Z,T,0,11.5,5.4,7.41,111,254,584,557,0.1,15.5,0.015,5,10.9,10.485,6,6,13.599999999999994,38.7,0.20867383512542267,0.10885304659488247,51.761654307065164,0.009784946236558968,0.05161290322580658,0.0451612903225806,0.8749999999999969
01-Pender-06042023,1a,2023-04-06T00:00:00Z,M,0.65,11.494,4,6.21,-80,400,585,555.6666666666666,0.1,16.3,0.015,5,11,11.285,6,6,11.899999999999995,32.4,0.22000000000019782,0.14000000000038426,63.636363636481086,0.006666666666666858,0.050000000000000044,0.043333333333333654,0.8666666666666724
01-Pender-06042023,1a,2023-04-06T00:00:00Z,B,1.31,10.7,1,6.89,-75,254,625,572,0.25,26.4,0.015,5,8.26,21.384999999999998,6,6.26,66.10000000000001,64.9,0.6633333333330901,0.4133333333333174,62.311557788965175,0.1400000000000003,0.48677419354838714,0.3197491039426522,0.6568735733745671
02-Pender-06042023,1b,2023-04-06T00:00:00Z,T,0,9.537,5.81,7.21,113.6,313,676,564,0.158,46,0.176,16.4,2,29.424,7.82,7.66,22.89999999999999,88,0.8062500000001194,0.5343749999999758,66.27906976742905,0.06562500000000014,0.5400000000000003,0.3799999999999998,0.7037037037037029
02-Pender-06042023,1b,2023-04-06T00:00:00Z,M,0.9,9.39,8.22,7.21,-260.3,313,745,557,0.194,17,0.093,16,2,0.907,6.43,6.49,31.899999999999995,60,1.3099999999999075,0.786666666666728,60.05089058525066,0.19333333333333333,1.129999999999999,0.7999999999999993,0.7079646017699115
02-Pender-06042023,1b,2023-04-06T00:00:00Z,B,1.82,9.396,9.21,7.19,-240.1,326,620,573,0.347,29,0.098,16.2,2,12.702000000000002,6.68,7.25,13.67,25,0.5820071684589098,0.2722580645162738,46.74253034548548,0.02523297491039438,0.2781250000000002,0.2187500000000002,0.7865168539325844
03-Saanich-12042023,2a,2023-04-12T00:00:00Z,T,0,10.847,1.82,7.34,-184,1306,1316,231,0.484,168,0.015,5,149,162.985,40.5,42.5,150,100,0.9833333333332916,0.5200000000002092,52.8813559322269,0.013333333333333253,0.24333333333333335,0.21333333333333343,0.8767123287671237
03-Saanich-12042023,2a,2023-04-12T00:00:00Z,M,0.9,10.463,0.94,7.27,-225,1412,597,286,1.7399999999999998,162,0.015,5,134,156.985,42,6,51.59999999999998,54.9,0.5066666666664332,0.18333333333326132,36.18421052631825,0.013333333333333253,0.07000000000000015,0.06666666666666672,0.9523809523809512
03-Saanich-12042023,2a,2023-04-12T00:00:00Z,B,1.85,10.369,0.58,6.94,-241,1436,431,272,1.94,147,0.015,5,136,141.985,43.6,43.1,77.79999999999998,41.2,0.6136200716844872,0.2660573476701797,43.44878359485519,0.0044444444444444176,0.04777777777777776,0.04444444444444449,0.9302325581395362
04-Saanich-12042023,2b,2023-04-12T00:00:00Z,T,0,13.952,2.86,6.77,-110,756,1463,294,8.25,99.1,0.015,5,66.39999999999999,94.085,20.4,6,125.4,63.6,0.9903225806450308,0.7483870967742831,75.5700325733089,0.09677419354838673,0.6999999999999998,0.5909090909090902,0.8441558441558433
04-Saanich-12042023,2b,2023-04-12T00:00:00Z,M,0.5,13.549,1.49,6.86,-170,941,752,260,3.16,76.8,0.015,5,67.8,71.785,20.4,6,78.2,66,0.5000000000000954,0.2838709677421907,56.77419354842732,0.029032258064516064,0.24333333333333335,0.20333333333333314,0.8356164383561636
04-Saanich-12042023,2b,2023-04-12T00:00:00Z,B,1.05,13.006,0.83,6.75,-190,1801,4941,321,24.4,282.33333333333337,0.015,5,88.06666666666666,277.3183333333334,29.4,29.450000000000003,180,808,3.1046953405016224,2.5099641577060248,80.73736388464526,0.26709677419354855,2.324444444444445,1.9477777777777785,0.8379541108986617
05-SSI-19042023,3a,2023-04-19T00:00:00Z,T,0,18.196,0.54,7.12,-474.8,655,6826,1263,7.66,93.3,0.065,5,44.1,88.235,20.7,24.1,460.00000000000006,648,2.723333333333263,2.2633333333336245,83.10893512853181,0.08666666666666684,2.085714285714286,1.8904761904761902,0.9063926940639268
